-- Merging decision tree log ---
application
INJECTED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml:8:4-38:19
	xmlns:android
		ADDED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml:3:5-81
MERGED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml:3:5-81
MERGED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml:3:5-81
MERGED from [:flutter_mapbox_navigation] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\flutter_mapbox_navigation\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:flutter_mapbox_navigation] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\flutter_mapbox_navigation\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [com.mapbox.navigation:core:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\768d7e2451a79c0dd0d03608625292b9\transformed\jetified-core-2.10.4\AndroidManifest.xml:10:5-81
MERGED from [com.mapbox.navigation:core:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\768d7e2451a79c0dd0d03608625292b9\transformed\jetified-core-2.10.4\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml:3:22-78
uses-permission#android.permission.INTERNET
ADDED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [:firebase_messaging] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\soovittt\.gradle\caches\transforms-3\79cddeacbe1a5d796b99d311fbd4f2da\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\soovittt\.gradle\caches\transforms-3\79cddeacbe1a5d796b99d311fbd4f2da\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\913ce59ed49b98403488260f6cbcdb6c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\913ce59ed49b98403488260f6cbcdb6c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\3216ce91aa01f455788007dc9fbf925f\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\3216ce91aa01f455788007dc9fbf925f\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\soovittt\.gradle\caches\transforms-3\959102eb5a953a299cba840882b63cd7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\soovittt\.gradle\caches\transforms-3\959102eb5a953a299cba840882b63cd7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\soovittt\.gradle\caches\transforms-3\9835b491fde6b702f4641bd02e7d7bac\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\soovittt\.gradle\caches\transforms-3\9835b491fde6b702f4641bd02e7d7bac\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.mapbox.navigation:core:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\768d7e2451a79c0dd0d03608625292b9\transformed\jetified-core-2.10.4\AndroidManifest.xml:14:5-67
MERGED from [com.mapbox.navigation:core:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\768d7e2451a79c0dd0d03608625292b9\transformed\jetified-core-2.10.4\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\1d70b72d6ccdc1c2cb8901e24bcd052b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\1d70b72d6ccdc1c2cb8901e24bcd052b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\4bf3834ddcc40cc4a928cb24754d1ffd\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\4bf3834ddcc40cc4a928cb24754d1ffd\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\2ff90d91e40d055a898cfbff44398b27\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\2ff90d91e40d055a898cfbff44398b27\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.mapbox.maps:android-core:10.10.2] C:\Users\soovittt\.gradle\caches\transforms-3\fd919b40717a107497fd625255cd1388\transformed\jetified-android-core-10.10.2\AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.maps:android-core:10.10.2] C:\Users\soovittt\.gradle\caches\transforms-3\fd919b40717a107497fd625255cd1388\transformed\jetified-android-core-10.10.2\AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.common:common:23.2.3] C:\Users\soovittt\.gradle\caches\transforms-3\cf448d029f5c727c789894a941a89738\transformed\jetified-common-23.2.3\AndroidManifest.xml:10:5-67
MERGED from [com.mapbox.common:common:23.2.3] C:\Users\soovittt\.gradle\caches\transforms-3\cf448d029f5c727c789894a941a89738\transformed\jetified-common-23.2.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\soovittt\.gradle\caches\transforms-3\324b077363fa433415f154340141aebf\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\soovittt\.gradle\caches\transforms-3\324b077363fa433415f154340141aebf\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml:7:3-77
MERGED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml:7:3-77
MERGED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml:7:3-77
MERGED from [:flutter_mapbox_navigation] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\flutter_mapbox_navigation\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [:flutter_mapbox_navigation] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\flutter_mapbox_navigation\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [com.mapbox.navigation:core:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\768d7e2451a79c0dd0d03608625292b9\transformed\jetified-core-2.10.4\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.navigation:core:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\768d7e2451a79c0dd0d03608625292b9\transformed\jetified-core-2.10.4\AndroidManifest.xml:11:5-79
	android:name
		ADDED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml:7:20-74
uses-sdk
INJECTED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\device_info\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\device_info\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_compass] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\flutter_compass\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_compass] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\flutter_compass\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_mapbox_navigation] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\flutter_mapbox_navigation\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_mapbox_navigation] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\flutter_mapbox_navigation\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Users\soovittt\Documents\GitHub\NotifyMe\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\5964134d3d8997cd0a7704d05af28f9b\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\5964134d3d8997cd0a7704d05af28f9b\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.navigation:copilot:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\4b924f4612f42924792f2244a3c3fbe3\transformed\jetified-copilot-2.10.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:copilot:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\4b924f4612f42924792f2244a3c3fbe3\transformed\jetified-copilot-2.10.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-dropin:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\631d5b67c94c3341f83d4e01341a8a1a\transformed\jetified-ui-dropin-2.10.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-dropin:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\631d5b67c94c3341f83d4e01341a8a1a\transformed\jetified-ui-dropin-2.10.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-app:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\2ed1b697315418e30a17772cf418e1bf\transformed\jetified-ui-app-2.10.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-app:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\2ed1b697315418e30a17772cf418e1bf\transformed\jetified-ui-app-2.10.4\AndroidManifest.xml:5:5-7:41
MERGED from [me.carda:AndroidAwnCore:0.7.5-dev.3] C:\Users\soovittt\.gradle\caches\transforms-3\5ea2e7adb603f76c59ba4bf7aff09b6e\transformed\jetified-AndroidAwnCore-0.7.5-dev.3\AndroidManifest.xml:5:5-7:41
MERGED from [me.carda:AndroidAwnCore:0.7.5-dev.3] C:\Users\soovittt\.gradle\caches\transforms-3\5ea2e7adb603f76c59ba4bf7aff09b6e\transformed\jetified-AndroidAwnCore-0.7.5-dev.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-maps:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\e64327481eaaf6a4476b69f955816f6d\transformed\jetified-ui-maps-2.10.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-maps:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\e64327481eaaf6a4476b69f955816f6d\transformed\jetified-ui-maps-2.10.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-maneuver:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\00d69bfae75dc8ac3d951ee47b24a46a\transformed\jetified-ui-maneuver-2.10.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-maneuver:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\00d69bfae75dc8ac3d951ee47b24a46a\transformed\jetified-ui-maneuver-2.10.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-shields:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\24f3c3730365cc264f6eff8314e98154\transformed\jetified-ui-shields-2.10.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-shields:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\24f3c3730365cc264f6eff8314e98154\transformed\jetified-ui-shields-2.10.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.8.0] C:\Users\soovittt\.gradle\caches\transforms-3\30c444fc9a522b180f19eac738ef9ecb\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] C:\Users\soovittt\.gradle\caches\transforms-3\30c444fc9a522b180f19eac738ef9ecb\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.mapbox.navigation:ui-voice:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\dc462fc1f7a115adb1356666226e985a\transformed\jetified-ui-voice-2.10.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-voice:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\dc462fc1f7a115adb1356666226e985a\transformed\jetified-ui-voice-2.10.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-speedlimit:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\fba73f92ce1d00b26e7e83cc9f6b2106\transformed\jetified-ui-speedlimit-2.10.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-speedlimit:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\fba73f92ce1d00b26e7e83cc9f6b2106\transformed\jetified-ui-speedlimit-2.10.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-tripprogress:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\46cb1c3ea3e76644a83b16040f9e7136\transformed\jetified-ui-tripprogress-2.10.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-tripprogress:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\46cb1c3ea3e76644a83b16040f9e7136\transformed\jetified-ui-tripprogress-2.10.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-base:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\8e9d5ccc2b431bad711f732cd0e6ee2c\transformed\jetified-ui-base-2.10.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-base:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\8e9d5ccc2b431bad711f732cd0e6ee2c\transformed\jetified-ui-base-2.10.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-resources:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\190dcb517b3f7c17110d0b5c29bd6aa7\transformed\jetified-ui-resources-2.10.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-resources:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\190dcb517b3f7c17110d0b5c29bd6aa7\transformed\jetified-ui-resources-2.10.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\soovittt\.gradle\caches\transforms-3\a0c818f68681a47b15ba4e654dcb6883\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\soovittt\.gradle\caches\transforms-3\a0c818f68681a47b15ba4e654dcb6883\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\soovittt\.gradle\caches\transforms-3\9d644069126985cd1b0b39479c4699b5\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\soovittt\.gradle\caches\transforms-3\9d644069126985cd1b0b39479c4699b5\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.maps:android:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\bb06d10079a3156868ffba620a9b0add\transformed\jetified-android-10.10.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:android:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\bb06d10079a3156868ffba620a9b0add\transformed\jetified-android-10.10.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-annotation:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\8c53a6aaae958134f386d0ad326fbc05\transformed\jetified-maps-annotation-10.10.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-annotation:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\8c53a6aaae958134f386d0ad326fbc05\transformed\jetified-maps-annotation-10.10.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-localization:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\3f3bbb5a4675ea7215d096d1cecae472\transformed\jetified-maps-localization-10.10.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-localization:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\3f3bbb5a4675ea7215d096d1cecae472\transformed\jetified-maps-localization-10.10.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-style:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\d54c8b65ad96747f0dec43ffe649919b\transformed\jetified-maps-style-10.10.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-style:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\d54c8b65ad96747f0dec43ffe649919b\transformed\jetified-maps-style-10.10.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-logo:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\939620b69dcabc7f2e5e4e7535b1403e\transformed\jetified-maps-logo-10.10.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-logo:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\939620b69dcabc7f2e5e4e7535b1403e\transformed\jetified-maps-logo-10.10.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-compass:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\741921f0a3f23c2094ccb6317d1242ad\transformed\jetified-maps-compass-10.10.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-compass:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\741921f0a3f23c2094ccb6317d1242ad\transformed\jetified-maps-compass-10.10.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-gestures:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\b6bbda26dcb9fb9545caf79fbb53475b\transformed\jetified-maps-gestures-10.10.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-gestures:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\b6bbda26dcb9fb9545caf79fbb53475b\transformed\jetified-maps-gestures-10.10.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-attribution:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\a7d0eeed023b8fa28f2ded7662f1417e\transformed\jetified-maps-attribution-10.10.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-attribution:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\a7d0eeed023b8fa28f2ded7662f1417e\transformed\jetified-maps-attribution-10.10.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-viewport:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\25cfdf39c36603e6d5f14bfdbb7519b3\transformed\jetified-maps-viewport-10.10.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-viewport:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\25cfdf39c36603e6d5f14bfdbb7519b3\transformed\jetified-maps-viewport-10.10.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\cc77e8c94cad37b0a28e589109ab6ba4\transformed\jetified-maps-locationcomponent-10.10.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\cc77e8c94cad37b0a28e589109ab6ba4\transformed\jetified-maps-locationcomponent-10.10.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-scalebar:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\3e1e5f5313e7db1ba7a22ba0ce984f14\transformed\jetified-maps-scalebar-10.10.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-scalebar:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\3e1e5f5313e7db1ba7a22ba0ce984f14\transformed\jetified-maps-scalebar-10.10.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-overlay:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\6985546f02d589706eb5e19b6c1f8965\transformed\jetified-maps-overlay-10.10.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-overlay:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\6985546f02d589706eb5e19b6c1f8965\transformed\jetified-maps-overlay-10.10.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\soovittt\.gradle\caches\transforms-3\46c59d7142bf8b0cc14a4f50d5d01eaa\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\soovittt\.gradle\caches\transforms-3\46c59d7142bf8b0cc14a4f50d5d01eaa\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\soovittt\.gradle\caches\transforms-3\9cb54216b14d22025e310c5fe6703e34\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\soovittt\.gradle\caches\transforms-3\9cb54216b14d22025e310c5fe6703e34\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\86eb766c757a2f825d39c28f1a479680\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\86eb766c757a2f825d39c28f1a479680\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\soovittt\.gradle\caches\transforms-3\79cddeacbe1a5d796b99d311fbd4f2da\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:6:5-8:41
